Поток;Движение;статья;город;контрагент;менеджер;янв.19/фев.19/мар.19/апр.19/май.19/июн.19/июл.19/авг.19/сен.19/окт.19/ноя.19/дек.19/янв.20/фев.20/мар.20/апр.20/май.20/июн.20/июл.20/авг.20/сен.20/окт.20/ноя.20/дек.20/янв.21/фев.21/мар.21/апр.21/май.21/июн.21/июл.21/авг.21/сен.21/окт.21/ноя.21/дек.21;;;Поток+;Движение+;статья+;город+;контрагент+;менеджер+;Номер
Операционный;0;0;255;255;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
Поступления;131;0;0;255;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
Поступления [сумма];192;192;192;255;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
0;0;0;0;0;0;янв.19=0/фев.19=0/мар.19=0/апр.19=0/май.19=0/июн.19=0/июл.19=0/авг.19=0/сен.19=0/окт.19=0/ноя.19=0/дек.19=0/янв.20=0/фев.20=0/мар.20=0/апр.20=0/май.20=0/июн.20=0/июл.20=0/авг.20=0/сен.20=0/окт.20=0/ноя.20=0/дек.20=0/янв.21=0/фев.21=0/мар.21=0/апр.21=0/май.21=0/июн.21=0/июл.21=0/авг.21=0/сен.21=0/окт.21=0/ноя.21=0/дек.21=0;0;0;0;0;0;0;0;0;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
~;;;;;;янв.19=/фев.19=/мар.19=/апр.19=/май.19=/июн.19=/июл.19=/авг.19=/сен.19=/окт.19=/ноя.19=/дек.19=/янв.20=/фев.20=/мар.20=/апр.20=/май.20=/июн.20=/июл.20=/авг.20=/сен.20=/окт.20=/ноя.20=/дек.20=/янв.21=/фев.21=/мар.21=/апр.21=/май.21=/июн.21=/июл.21=/авг.21=/сен.21=/окт.21=/ноя.21=/дек.21=;;;;;;;;;
